id,cost
14038,6.18022618959295
14039,5.86755653509906
14040,5.69399062994721
14041,5.63664837393211
14042,6.86893518570113
14043,30.9068278533876
14044,23.7308223925549
14045,18.8919904188535
14046,13.1006623751418
14047,26.7234193895214
14048,16.143691754968
14049,9.61206666134122
14050,7.48045554542989
14051,6.18022618959295
14052,5.86755653509906
14053,5.69399062994721
14054,5.63664837393211
14055,24.2986279166317
14056,19.2219848612561
14057,4.58621870302901
14058,4.31574162915811
14059,23.6677719159234
14060,13.4730713844553
14061,7.35431232085649
14062,5.33720752530982
14063,4.07969190527036
14064,3.77259940659973
14065,3.64246097809706
14066,3.58003058385868
14067,31.5306739128912
14068,3.63104508975849
14069,8.0254462953082
14070,26.7234193895214
14071,16.143691754968
14072,9.61206666134122
14073,7.48045554542989
14074,6.18022618959295
14075,5.86755653509906
14076,5.69399062994721
14077,5.63664837393211
14078,26.7234193895214
14079,16.143691754968
14080,9.61206666134122
14081,7.48045554542989
14082,6.18022618959295
14083,5.86755653509906
14084,5.69399062994721
14085,5.63664837393211
14086,4.53699780985712
14087,4.18824651787572
14088,4.7924376274758
14089,4.18824651787572
14090,4.9654869368332
14091,6.99001972978366
14092,26.7234193895214
14093,16.143691754968
14094,9.61206666134122
14095,7.48045554542989
14096,6.18022618959295
14097,5.86755653509906
14098,5.69399062994721
14099,5.63664837393211
14100,4.18824651787572
14101,5.16258346756343
14102,20.9238336879796
14103,7.68848286467696
14104,5.01851584690664
14105,7.68848286467696
14106,30.9894617344653
14107,6.66192019043464
14108,2.14241556609036
14109,2.45548459091716
14110,23.6677719159234
14111,13.4730713844553
14112,7.35431232085649
14113,5.33720752530982
14114,4.07969190527036
14115,3.77259940659973
14116,3.64246097809706
14117,3.58003058385868
14118,24.9307754148603
14119,14.5275044221937
14120,8.07609013114248
14121,6.03045160920204
14122,4.68776836222145
14123,4.44634185290089
14124,4.30140865226344
14125,4.2517046861084
14126,24.9307754148603
14127,14.5275044221937
14128,8.07609013114248
14129,6.03045160920204
14130,4.68776836222145
14131,4.44634185290089
14132,4.30140865226344
14133,4.2517046861084
14134,24.9307754148603
14135,14.5275044221937
14136,8.07609013114248
14137,6.03045160920204
14138,4.68776836222145
14139,4.44634185290089
14140,4.30140865226344
14141,4.2517046861084
14142,24.9307754148603
14143,14.5275044221937
14144,8.07609013114248
14145,6.03045160920204
14146,4.68776836222145
14147,4.44634185290089
14148,4.30140865226344
14149,4.2517046861084
14150,39.3521021701916
14151,39.3521021701916
14152,24.9307754148603
14153,14.5275044221937
14154,8.07609013114248
14155,6.03045160920204
14156,4.68776836222145
14157,4.44634185290089
14158,4.30140865226344
14159,4.2517046861084
14160,24.9307754148603
14161,14.5275044221937
14162,8.07609013114248
14163,6.03045160920204
14164,4.68776836222145
14165,4.44634185290089
14166,4.30140865226344
14167,4.2517046861084
14168,23.8482426896362
14169,13.7313350436597
14170,7.55773398534525
14171,5.47934683077432
14172,4.18778816245127
14173,3.95128486365538
14174,3.79182403621529
14175,3.68452754495009
14176,26.7625920371518
14177,16.3280093389551
14178,9.90101577682484
14179,7.82957552535974
14180,6.56163338935624
14181,6.23742822821277
14182,6.09933455967468
14183,6.01375526676025
14184,26.7625920371518
14185,16.3280093389551
14186,9.90101577682484
14187,7.82957552535974
14188,6.56163338935624
14189,6.23742822821277
14190,6.09933455967468
14191,6.01375526676025
14192,3.23105528988728
14193,4.34193842611511
14194,26.7234193895214
14195,16.143691754968
14196,9.61206666134122
14197,7.48045554542989
14198,6.18022618959295
14199,5.86755653509906
14200,5.69399062994721
14201,5.63664837393211
14202,6.55691148869835
14203,11.8176852099612
14204,2.3433125444356
14205,10.8291293374187
14206,12.0143708454692
14207,11.1995687265378
14208,7.11266312507091
14209,10.1599809039889
14210,6.91490225672427
14211,6.87146486355175
14212,8.40560074855936
14213,1.70292469722687
14214,43.1626583325211
14215,43.1626583325211
14216,27.8106633027308
14217,17.9121777304739
14218,14.365061242494
14219,12.9788280403348
14220,24.5222585291227
14221,13.9833305273991
14222,7.59977034450347
14223,5.50234241257195
14224,4.19515569473415
14225,3.86186715489693
14226,3.73945024181551
14227,3.65786273756978
14228,4.58118136708981
14229,4.25119985531876
14230,26.7234193895214
14231,16.143691754968
14232,9.61206666134122
14233,7.48045554542989
14234,6.18022618959295
14235,5.86755653509906
14236,5.69399062994721
14237,5.63664837393211
14238,6.22627611765347
14239,7.40058812568442
14240,10.5488431742791
14241,3.78241585691963
14242,18.7990577303204
14243,4.4220000226641
14244,7.57209304585309
14245,5.89304541203416
14246,5.54326383984713
14247,5.80994010677278
14248,26.7234193895214
14249,16.143691754968
14250,9.61206666134122
14251,7.48045554542989
14252,6.18022618959295
14253,5.86755653509906
14254,5.69399062994721
14255,5.63664837393211
14256,26.7234193895214
14257,16.143691754968
14258,9.61206666134122
14259,7.48045554542989
14260,6.18022618959295
14261,5.86755653509906
14262,5.69399062994721
14263,5.63664837393211
14264,6.09876877632549
14265,7.39092630735446
14266,6.10724618057431
14267,30.2845636110336
14268,3.87813882127534
14269,3.81472127280635
14270,35.3074206956741
14271,30.5182436406665
14272,28.2387947471016
14273,22.2607881427583
14274,3.87813882127534
14275,23.1434264301966
14276,3.25320151949733
14277,22.6260297941708
14278,12.7474339428441
14279,6.72379638454855
14280,4.74990282488053
14281,3.51020060132022
14282,3.22218849512528
14283,3.12011612612803
14284,3.04623188666699
14285,32.9588641522703
14286,25.2201043167176
14287,15.4124761300228
14288,9.58431023381071
14289,7.61884995742333
14290,6.29160034911094
14291,6.05894376834789
14292,5.8604709587276
14293,5.75719041473762
14294,41.9174949230921
14295,7.91451565610359
14296,14.2903461483576
14297,7.18975195630882
14298,26.7234193895214
14299,16.143691754968
14300,9.61206666134122
14301,7.48045554542989
14302,6.18022618959295
14303,5.86755653509906
14304,5.69399062994721
14305,5.63664837393211
14306,26.7234193895214
14307,16.143691754968
14308,9.61206666134122
14309,7.48045554542989
14310,6.18022618959295
14311,5.86755653509906
14312,5.69399062994721
14313,5.63664837393211
14314,26.7234193895214
14315,16.143691754968
14316,9.61206666134122
14317,7.48045554542989
14318,6.18022618959295
14319,5.86755653509906
14320,5.69399062994721
14321,5.63664837393211
14322,26.7234193895214
14323,16.143691754968
14324,9.61206666134122
14325,7.48045554542989
14326,6.18022618959295
14327,5.86755653509906
14328,5.69399062994721
14329,5.63664837393211
14330,23.6677719159234
14331,13.4730713844553
14332,7.35431232085649
14333,5.33720752530982
14334,4.07969190527036
14335,3.77259940659973
14336,3.64246097809706
14337,3.58003058385868
14338,15.535645813441
14339,3.88849858786215
14340,22.8552730242104
14341,14.2471910102062
14342,11.9987944896507
14343,8.34779238135806
14344,6.55908334616624
14345,22.8552730242104
14346,14.2471910102062
14347,8.34779238135806
14348,6.55908334616624
14349,6.12181462172587
14350,25.7655044769513
14351,14.7850802566631
14352,12.5870997224212
14353,8.76433922792949
14354,7.00463089242769
14355,25.7655044769513
14356,14.7850802566631
14357,12.5870997224212
14358,8.76433922792949
14359,7.00463089242769
14360,26.7625920371518
14361,16.3280093389551
14362,9.90101577682484
14363,7.82957552535974
14364,6.56163338935624
14365,6.23742822821277
14366,6.09933455967468
14367,6.01375526676025
14368,14.0543904336382
14369,7.06011896915209
14370,6.59662698381533
14371,8.73329404389215
14372,8.73329404389215
14373,5.65818672635154
14374,6.62569429925502
14375,13.5077275830769
14376,23.2776200449822
14377,60.9553464140941
14378,5.12573936626213
14379,10.8508612667469
14380,13.8129298270204
14381,7.54363860116658
14382,6.53281638800653
14383,7.06415748926405
14384,28.8909426667736
14385,74.0231976573066
14386,13.9861207208215
14387,13.3441673567852
14388,231.113536083774
14389,105.527383860295
14390,68.0979735451716
14391,4.3159394105866
14392,5.09152571691814
14393,21.3997683842419
14394,11.8085618428963
14395,6.03272181528933
14396,4.12991684802924
14397,2.9379857272029
14398,2.61018401235611
14399,2.48847603026307
14400,2.44162692340168
14401,21.5402179428446
14402,11.9545178239482
14403,6.18274308853252
14404,4.28278940695766
14405,3.08655054349142
14406,2.77778804475034
14407,2.67345061970601
14408,2.62007477606389
14409,3.25320151949733
14410,22.9069956427422
14411,3.79118243137877
14412,22.8552730242104
14413,14.2471910102062
14414,11.9987944896507
14415,8.34779238135806
14416,6.55908334616624
14417,30.6425925935128
14418,19.3114742711539
14419,17.5208285578288
14420,15.2476631096872
14421,7.66418117967392
14422,4.57894929838061
14423,23.6677719159234
14424,13.4730713844553
14425,7.35431232085649
14426,5.33720752530982
14427,4.07969190527036
14428,3.77259940659973
14429,3.64246097809706
14430,3.58003058385868
14431,26.7625920371518
14432,16.3280093389551
14433,9.90101577682484
14434,7.82957552535974
14435,6.56163338935624
14436,6.23742822821277
14437,6.09933455967468
14438,6.01375526676025
14439,26.7625920371518
14440,16.3280093389551
14441,9.90101577682484
14442,7.82957552535974
14443,6.56163338935624
14444,6.23742822821277
14445,6.09933455967468
14446,6.01375526676025
14447,16.1182930815755
14448,56.6130587141963
14449,26.4430741950578
14450,24.0350730478665
14451,14.0808421758205
14452,8.18292367356611
14453,6.20423437449385
14454,5.03515806242805
14455,4.69198151300736
14456,4.50938557795379
14457,103.142266913142
14458,15.409691106658
14459,5.55621561919024
14460,17.6150841670418
14461,24.5222585291227
14462,13.9833305273991
14463,7.59977034450347
14464,5.50234241257195
14465,4.19515569473415
14466,3.86186715489693
14467,3.73945024181551
14468,3.65786273756978
14469,24.5222585291227
14470,13.9833305273991
14471,7.59977034450347
14472,5.50234241257195
14473,4.19515569473415
14474,3.86186715489693
14475,3.73945024181551
14476,3.65786273756978
14477,12.6521227110609
14478,24.5222585291227
14479,13.9833305273991
14480,7.59977034450347
14481,5.50234241257195
14482,4.19515569473415
14483,3.86186715489693
14484,3.73945024181551
14485,3.65786273756978
14486,26.7625920371518
14487,16.3280093389551
14488,9.90101577682484
14489,7.82957552535974
14490,6.56163338935624
14491,6.23742822821277
14492,6.09933455967468
14493,6.01375526676025
14494,5.97848818759803
14495,12.2815995966614
14496,6.10929610943131
14497,24.7018923535286
14498,14.212939018764
14499,7.99859261589267
14500,5.91103328378272
14501,4.66080260604447
14502,4.37683593489885
14503,4.25771965785903
14504,4.17605732088712
14505,6.0457526216049
14506,5.70034251562965
14507,4.691623127728
14508,8.68736273740126
14509,4.81625598613943
14510,5.78546623501482
14511,4.81625598613943
14512,5.93965828999309
14513,3.25320151949733
14514,6.96222553217698
14515,14.7835123346815
14516,91.2235858330927
14517,36.3452140808244
14518,7.67478475278825
14519,8.14614892505875
14520,24.0350730478665
14521,14.0808421758205
14522,8.18292367356611
14523,6.20423437449385
14524,5.03515806242805
14525,4.69198151300736
14526,4.50938557795379
14527,24.0350730478665
14528,14.0808421758205
14529,8.18292367356611
14530,6.20423437449385
14531,5.03515806242805
14532,4.69198151300736
14533,4.50938557795379
14534,5.29441239742233
14535,23.4283656427912
14536,12.4677482002778
14537,4.47172063052112
14538,53.3727582101874
14539,3.87813882127534
14540,1.6740166775655
14541,9.28413442861145
14542,18.0687890604404
14543,5.3803985395326
14544,3.87813882127534
14545,21.1897000966346
14546,21.1897000966346
14547,24.5222585291227
14548,13.9833305273991
14549,7.59977034450347
14550,5.50234241257195
14551,4.19515569473415
14552,3.86186715489693
14553,3.73945024181551
14554,3.65786273756978
14555,3.96036179360097
14556,3.98802346505321
14557,5.83670381664941
14558,3.09871727317256
14559,3.68074962957922
14560,6.10724618057431
14561,23.6677719159234
14562,13.4730713844553
14563,7.35431232085649
14564,5.33720752530982
14565,4.07969190527036
14566,3.77259940659973
14567,3.64246097809706
14568,3.58003058385868
14569,23.6677719159234
14570,13.4730713844553
14571,7.35431232085649
14572,5.33720752530982
14573,4.07969190527036
14574,3.77259940659973
14575,3.64246097809706
14576,3.58003058385868
14577,7.70874037551942
14578,31.0557993190741
14579,13.4099254461164
14580,47.0650531974148
14581,19.6907715633947
14582,20.2252026369355
14583,12.9581227787461
14584,9.75828174654551
14585,6.49911166072234
14586,56.5299253147577
14587,26.4515068280276
14588,14.0134866965939
14589,14.5937539756315
14590,16.0275990290161
14591,24.1839530444906
14592,14.0775306801046
14593,8.032049460752
14594,6.01378803143455
14595,4.81692017366605
14596,4.56553711353257
14597,4.40744609883132
14598,4.36270506297057
14599,24.1839530444906
14600,14.0775306801046
14601,8.032049460752
14602,6.01378803143455
14603,4.81692017366605
14604,4.56553711353257
14605,4.40744609883132
14606,4.36270506297057
14607,8.2822798909062
14608,6.78997530429131
14609,14.8847455810516
14610,4.24672735936969
14611,23.6677719159234
14612,13.4730713844553
14613,7.35431232085649
14614,5.33720752530982
14615,4.07969190527036
14616,3.77259940659973
14617,3.64246097809706
14618,3.58003058385868
14619,27.351497939542
14620,6.99736112954777
14621,10.0950043900014
14622,83.4261742534108
14623,2.78891931103974
14624,9.36908411307676
14625,8.4199166427546
14626,8.76950905875071
14627,8.94984107697085
14628,30.1675700548187
14629,26.7234193895214
14630,16.143691754968
14631,9.61206666134122
14632,7.48045554542989
14633,6.18022618959295
14634,5.86755653509906
14635,5.69399062994721
14636,5.63664837393211
14637,26.7234193895214
14638,16.143691754968
14639,9.61206666134122
14640,7.48045554542989
14641,6.18022618959295
14642,5.86755653509906
14643,5.69399062994721
14644,5.63664837393211
14645,24.5222585291227
14646,13.9833305273991
14647,7.59977034450347
14648,5.50234241257195
14649,4.19515569473415
14650,3.86186715489693
14651,3.73945024181551
14652,3.65786273756978
14653,24.5222585291227
14654,13.9833305273991
14655,7.59977034450347
14656,5.50234241257195
14657,4.19515569473415
14658,3.86186715489693
14659,3.73945024181551
14660,3.65786273756978
14661,24.5222585291227
14662,13.9833305273991
14663,7.59977034450347
14664,5.50234241257195
14665,4.19515569473415
14666,3.86186715489693
14667,3.73945024181551
14668,3.65786273756978
14669,12.7693520350067
14670,8.30794954828633
14671,5.67744696004407
14672,9.14700778364484
14673,4.24672735936969
14674,25.2201043167176
14675,15.4124761300228
14676,9.58431023381071
14677,7.61884995742333
14678,6.29160034911094
14679,6.05894376834789
14680,5.8604709587276
14681,5.75719041473762
14682,4.36949491181997
14683,3.33986669267671
14684,4.25886154209534
14685,2.17864281844464
14686,6.00326504786605
14687,4.35708073325913
14688,4.86895035419649
14689,10.2113882617121
14690,6.6803926439179
14691,20.3524380283751
14692,8.37737051602626
14693,15.535645813441
14694,16.2940562649084
14695,7.21894491911671
14696,10.1874409350315
14697,22.3877529753705
14698,9.07541676527422
14699,8.69460739184718
14700,7.79268969000488
14701,7.9751797808097
14702,26.7625920371518
14703,16.3280093389551
14704,9.90101577682484
14705,7.82957552535974
14706,6.56163338935624
14707,6.23742822821277
14708,6.09933455967468
14709,6.01375526676025
14710,4.57342749288945
14711,5.06861847067334
14712,18.0321231952621
14713,20.8018783530952
14714,16.0327113652203
14715,20.1772957401534
14716,38.0681811394413
14717,26.2998373327596
14718,17.3949251798336
14719,22.398881453284
14720,9.76858812970195
14721,9.60372597684804
14722,5.40040605386642
14723,24.1839530444906
14724,14.0775306801046
14725,8.032049460752
14726,6.01378803143455
14727,4.81692017366605
14728,4.56553711353257
14729,4.40744609883132
14730,4.36270506297057
14731,27.9344662807177
14732,96.7359742126962
14733,25.1648593350997
14734,6.34552268745773
14735,5.72606137197344
14736,5.96999423804238
14737,2.38061548949799
14738,3.27151183008976
14739,21.5811054214194
14740,11.9967729811674
14741,6.22847349048808
14742,4.30188163378876
14743,3.07602197508895
14744,2.77246088880403
14745,2.68412859353427
14746,2.62487021730008
14747,21.5811054214194
14748,11.9967729811674
14749,6.22847349048808
14750,4.30188163378876
14751,3.07602197508895
14752,2.77246088880403
14753,2.68412859353427
14754,2.62487021730008
14755,21.5811054214194
14756,11.9967729811674
14757,6.22847349048808
14758,4.30188163378876
14759,3.07602197508895
14760,2.77246088880403
14761,2.68412859353427
14762,2.62487021730008
14763,21.5811054214194
14764,11.9967729811674
14765,6.22847349048808
14766,4.30188163378876
14767,3.07602197508895
14768,2.77246088880403
14769,2.68412859353427
14770,2.62487021730008
14771,21.5811054214194
14772,11.9967729811674
14773,6.22847349048808
14774,4.30188163378876
14775,3.07602197508895
14776,2.77246088880403
14777,2.68412859353427
14778,2.62487021730008
14779,21.5811054214194
14780,11.9967729811674
14781,6.22847349048808
14782,4.30188163378876
14783,3.07602197508895
14784,2.77246088880403
14785,2.68412859353427
14786,2.62487021730008
14787,21.5811054214194
14788,11.9967729811674
14789,6.22847349048808
14790,4.30188163378876
14791,3.07602197508895
14792,2.77246088880403
14793,2.68412859353427
14794,2.62487021730008
14795,21.5811054214194
14796,11.9967729811674
14797,6.22847349048808
14798,4.30188163378876
14799,3.07602197508895
14800,2.77246088880403
14801,2.68412859353427
14802,2.62487021730008
14803,21.5811054214194
14804,11.9967729811674
14805,6.22847349048808
14806,4.30188163378876
14807,3.07602197508895
14808,2.77246088880403
14809,2.68412859353427
14810,2.62487021730008
14811,21.5402179428446
14812,11.9545178239482
14813,6.18274308853252
14814,4.28278940695766
14815,3.08655054349142
14816,2.77778804475034
14817,2.67345061970601
14818,2.62007477606389
14819,21.5402179428446
14820,11.9545178239482
14821,6.18274308853252
14822,4.28278940695766
14823,3.08655054349142
14824,2.77778804475034
14825,2.67345061970601
14826,2.62007477606389
14827,21.5811054214194
14828,11.9967729811674
14829,6.22847349048808
14830,4.30188163378876
14831,3.07602197508895
14832,2.77246088880403
14833,2.68412859353427
14834,2.62487021730008
14835,21.5811054214194
14836,11.9967729811674
14837,6.22847349048808
14838,4.30188163378876
14839,3.07602197508895
14840,2.77246088880403
14841,2.68412859353427
14842,2.62487021730008
14843,14.9354933412939
14844,10.9773449275572
14845,9.22047898401676
14846,6.44437941874075
14847,21.5811054214194
14848,11.9967729811674
14849,6.22847349048808
14850,4.30188163378876
14851,3.07602197508895
14852,2.77246088880403
14853,2.68412859353427
14854,2.62487021730008
14855,21.5811054214194
14856,11.9967729811674
14857,6.22847349048808
14858,4.30188163378876
14859,3.07602197508895
14860,2.77246088880403
14861,2.68412859353427
14862,2.62487021730008
14863,24.1839530444906
14864,14.0775306801046
14865,8.032049460752
14866,6.01378803143455
14867,4.81692017366605
14868,4.56553711353257
14869,4.40744609883132
14870,4.36270506297057
14871,22.550103077486
14872,3.42608719663305
14873,3.49835785955557
14874,3.42608719663305
14875,3.49835785955557
14876,10.3940050321978
14877,6.74556638779655
14878,19.7473851529981
14879,6.3637396106226
14880,6.68757213767853
14881,19.7473851529981
14882,8.27703824133814
14883,6.11013325076933
14884,7.59864027594083
14885,6.74700621636775
14886,6.74700621636775
14887,11.7551742849203
14888,11.7551742849203
14889,4.24713289705348
14890,22.8552730242104
14891,14.2471910102062
14892,11.9987944896507
14893,8.34779238135806
14894,6.55908334616624
14895,5.5385968159544
14896,5.84435294075566
14897,80.7433451153535
14898,58.6350900904791
14899,50.6272902649766
14900,6.32729341687989
14901,6.03602611679819
14902,7.50694383393703
14903,7.68848286467696
14904,7.85962374970687
14905,7.68848286467696
14906,3.25320151949733
14907,3.27151183008976
14908,3.98635215475243
14909,5.24773578414189
14910,26.7625920371518
14911,16.3280093389551
14912,9.90101577682484
14913,7.82957552535974
14914,6.56163338935624
14915,6.23742822821277
14916,6.09933455967468
14917,6.01375526676025
14918,24.5222585291227
14919,13.9833305273991
14920,7.59977034450347
14921,5.50234241257195
14922,4.19515569473415
14923,3.86186715489693
14924,3.73945024181551
14925,3.65786273756978
14926,23.6677719159234
14927,13.4730713844553
14928,7.35431232085649
14929,5.33720752530982
14930,4.07969190527036
14931,3.77259940659973
14932,3.64246097809706
14933,3.58003058385868
14934,21.9259413931841
14935,10.3070587825253
14936,6.22627611765347
14937,113.217093495886
14938,26.7234193895214
14939,16.143691754968
14940,9.61206666134122
14941,7.48045554542989
14942,6.18022618959295
14943,5.86755653509906
14944,5.69399062994721
14945,5.63664837393211
14946,22.6260297941708
14947,12.7474339428441
14948,6.72379638454855
14949,4.74990282488053
14950,3.51020060132022
14951,3.22218849512528
14952,3.12011612612803
14953,3.04623188666699
14954,5.24773578414189
14955,23.6677719159234
14956,13.4730713844553
14957,7.35431232085649
14958,5.33720752530982
14959,4.07969190527036
14960,3.77259940659973
14961,3.64246097809706
14962,3.58003058385868
14963,5.19354536658164
14964,14.5271029120739
14965,34.4161124367441
14966,27.2654119847886
14967,7.12995646993511
14968,2.81592506533489
14969,26.7234193895214
14970,16.143691754968
14971,9.61206666134122
14972,7.48045554542989
14973,6.18022618959295
14974,5.86755653509906
14975,5.69399062994721
14976,5.63664837393211
14977,23.6677719159234
14978,13.4730713844553
14979,7.35431232085649
14980,5.33720752530982
14981,4.07969190527036
14982,3.77259940659973
14983,3.64246097809706
14984,3.58003058385868
14985,26.7234193895214
14986,16.143691754968
14987,9.61206666134122
14988,7.48045554542989
14989,6.18022618959295
14990,5.86755653509906
14991,5.69399062994721
14992,5.63664837393211
14993,26.7234193895214
14994,16.143691754968
14995,9.61206666134122
14996,7.48045554542989
14997,6.18022618959295
14998,5.86755653509906
14999,5.69399062994721
15000,5.63664837393211
15001,6.79885278773445
15002,3.19000057423465
15003,6.87825242178242
15004,2.86011180095578
15005,6.98507394227218
15006,48.6795885284104
15007,10.8122685156788
15008,6.95762926825367
15009,5.92891718202532
15010,26.7234193895214
15011,16.143691754968
15012,9.61206666134122
15013,7.48045554542989
15014,6.18022618959295
15015,5.86755653509906
15016,5.69399062994721
15017,5.63664837393211
15018,26.7234193895214
15019,16.143691754968
15020,9.61206666134122
15021,7.48045554542989
15022,6.18022618959295
15023,5.86755653509906
15024,5.69399062994721
15025,5.63664837393211
15026,52.5229230124705
15027,34.4672268245798
15028,72.135786609071
15029,12.7315848357115
15030,9.84214054979052
15031,51.2105087377495
15032,38.8197740935696
15033,16.3513747004641
15034,8.25629127358098
15035,24.1839530444906
15036,14.0775306801046
15037,8.032049460752
15038,6.01378803143455
15039,4.81692017366605
15040,4.56553711353257
15041,4.40744609883132
15042,4.36270506297057
15043,26.7234193895214
15044,16.143691754968
15045,9.61206666134122
15046,7.48045554542989
15047,6.18022618959295
15048,5.86755653509906
15049,5.69399062994721
15050,5.63664837393211
15051,26.7234193895214
15052,16.143691754968
15053,9.61206666134122
15054,7.48045554542989
15055,6.18022618959295
15056,5.86755653509906
15057,5.69399062994721
15058,5.63664837393211
15059,16.8485386837363
15060,7.18853446101905
15061,4.77396690343795
15062,24.5222585291227
15063,13.9833305273991
15064,7.59977034450347
15065,5.50234241257195
15066,4.19515569473415
15067,3.86186715489693
15068,3.73945024181551
15069,3.65786273756978
15070,22.6260297941708
15071,12.7474339428441
15072,6.72379638454855
15073,4.74990282488053
15074,3.51020060132022
15075,3.22218849512528
15076,3.12011612612803
15077,3.04623188666699
15078,16.8485386837363
15079,7.18853446101905
15080,4.77396690343795
15081,24.5222585291227
15082,13.9833305273991
15083,7.59977034450347
15084,5.50234241257195
15085,4.19515569473415
15086,3.86186715489693
15087,3.73945024181551
15088,3.65786273756978
15089,22.1747283873959
15090,12.4249677571169
15091,6.57748985949333
15092,4.63815341250557
15093,3.42937039123848
15094,3.12903934548496
15095,3.02141548049434
15096,2.97478154136729
15097,50.2160435636137
15098,18.9608781754886
15099,25.7412369726376
15100,12.9178647995538
15101,12.8708068618472
15102,16.8485386837363
15103,7.18853446101905
15104,4.77396690343795
15105,8.08187128512317
15106,7.05945765954498
15107,6.64571853524299
15108,6.64571853524299
15109,26.7234193895214
15110,16.143691754968
15111,9.61206666134122
15112,7.48045554542989
15113,6.18022618959295
15114,5.86755653509906
15115,5.69399062994721
15116,5.63664837393211
15117,26.7234193895214
15118,16.143691754968
15119,9.61206666134122
15120,7.48045554542989
15121,6.18022618959295
15122,5.86755653509906
15123,5.69399062994721
15124,5.63664837393211
15125,26.7234193895214
15126,16.143691754968
15127,9.61206666134122
15128,7.48045554542989
15129,6.18022618959295
15130,5.86755653509906
15131,5.69399062994721
15132,5.63664837393211
15133,5.93256419165181
15134,26.7234193895214
15135,16.143691754968
15136,9.61206666134122
15137,7.48045554542989
15138,6.18022618959295
15139,5.86755653509906
15140,5.69399062994721
15141,5.63664837393211
15142,24.5222585291227
15143,13.9833305273991
15144,7.59977034450347
15145,5.50234241257195
15146,4.19515569473415
15147,3.86186715489693
15148,3.73945024181551
15149,3.65786273756978
15150,26.7625920371518
15151,16.3280093389551
15152,9.90101577682484
15153,7.82957552535974
15154,6.56163338935624
15155,6.23742822821277
15156,6.09933455967468
15157,6.01375526676025
15158,23.6677719159234
15159,13.4730713844553
15160,7.35431232085649
15161,5.33720752530982
15162,4.07969190527036
15163,3.77259940659973
15164,3.64246097809706
15165,3.58003058385868
15166,23.6677719159234
15167,13.4730713844553
15168,7.35431232085649
15169,5.33720752530982
15170,4.07969190527036
15171,3.77259940659973
15172,3.64246097809706
15173,3.58003058385868
15174,22.1747283873959
15175,12.4249677571169
15176,6.57748985949333
15177,4.63815341250557
15178,3.42937039123848
15179,3.12903934548496
15180,3.02141548049434
15181,2.97478154136729
15182,7.57462843546537
15183,26.7625920371518
15184,16.3280093389551
15185,9.90101577682484
15186,7.82957552535974
15187,6.56163338935624
15188,6.23742822821277
15189,6.09933455967468
15190,6.01375526676025
15191,2.08458525990923
15192,24.0350730478665
15193,14.0808421758205
15194,8.18292367356611
15195,6.20423437449385
15196,5.03515806242805
15197,4.69198151300736
15198,4.50938557795379
15199,24.0350730478665
15200,14.0808421758205
15201,8.18292367356611
15202,6.20423437449385
15203,5.03515806242805
15204,4.69198151300736
15205,4.50938557795379
15206,24.0350730478665
15207,14.0808421758205
15208,8.18292367356611
15209,6.20423437449385
15210,5.03515806242805
15211,4.69198151300736
15212,4.50938557795379
15213,39.6546261817538
15214,37.2803226697426
15215,3.06305587484904
15216,22.023136337277
15217,33.6262055481354
15218,12.4943141252509
15219,10.215452599762
15220,10.215452599762
15221,9.17820681572301
15222,9.17820681572301
15223,4.24672735936969
15224,24.4769435927491
15225,26.7625920371518
15226,16.3280093389551
15227,9.90101577682484
15228,7.82957552535974
15229,6.56163338935624
15230,6.23742822821277
15231,6.09933455967468
15232,6.01375526676025
15233,26.7234193895214
15234,16.143691754968
15235,9.61206666134122
15236,7.48045554542989
15237,6.18022618959295
15238,5.86755653509906
15239,5.69399062994721
15240,5.63664837393211
15241,26.7234193895214
15242,16.143691754968
15243,9.61206666134122
15244,7.48045554542989
15245,6.18022618959295
15246,5.86755653509906
15247,5.69399062994721
15248,5.63664837393211
15249,26.7625920371518
15250,16.3280093389551
15251,9.90101577682484
15252,7.82957552535974
15253,6.56163338935624
15254,6.23742822821277
15255,6.09933455967468
15256,6.01375526676025
15257,7.94702356332152
15258,27.2654119847886
15259,19.7457211066175
15260,55.6777849355729
15261,3.28424477606312
15262,3.93738648166455
15263,4.13138842655971
15264,14.2940309880608
15265,26.7234193895214
15266,16.143691754968
15267,9.61206666134122
15268,7.48045554542989
15269,6.18022618959295
15270,5.86755653509906
15271,5.69399062994721
15272,5.63664837393211
15273,17.2530794135778
15274,13.6330937789409
15275,12.1792078577006
15276,8.59212246240981
15277,2.45524060703999
15278,2.3581381910999
15279,4.53250789312811
15280,4.53250789312811
15281,11.019721553718
15282,19.5102035597271
15283,7.41012249518483
15284,24.9307754148603
15285,14.5275044221937
15286,8.07609013114248
15287,6.03045160920204
15288,4.68776836222145
15289,4.44634185290089
15290,4.30140865226344
15291,4.2517046861084
15292,24.9307754148603
15293,14.5275044221937
15294,8.07609013114248
15295,6.03045160920204
15296,4.68776836222145
15297,4.44634185290089
15298,4.30140865226344
15299,4.2517046861084
15300,24.9307754148603
15301,14.5275044221937
15302,8.07609013114248
15303,6.03045160920204
15304,4.68776836222145
15305,4.44634185290089
15306,4.30140865226344
15307,4.2517046861084
15308,26.7234193895214
15309,16.143691754968
15310,9.61206666134122
15311,7.48045554542989
15312,6.18022618959295
15313,5.86755653509906
15314,5.69399062994721
